x1,x2,y
82.74343617,68.32281451,0
14.43796797,54.71667654,1
88.95058215,15.26426777,0
78.28087791,26.31380608,0
78.21011637,58.69490114,0
92.15054909,16.23997611,0
5.292937315,25.743086,1
39.83207551,7.937005341,1
33.51079896,14.35810513,1
78.84935724,19.0456153,0
63.77393708,54.20426395,0
72.47922999,73.5534917,0
93.09051904,33.44368717,0
70.71909161,38.46104255,0
16.65924206,43.60091223,1
16.54665497,26.79225185,1
68.05943956,34.87254273,0
18.71508075,29.60820743,1
47.26129079,4.797020677,1
64.26159028,92.67306534,0
97.06813897,90.76581947,0
78.98813071,73.42226124,0
57.24186338,67.81516145,0
99.22453438,11.35369015,0
17.08205305,51.30388626,1
31.12722892,18.71469377,1
31.86488896,17.57330517,1
88.3827008,45.84107615,0
27.56888339,11.98070228,1
45.38554684,65.74633883,0
91.80787034,17.31506054,0
20.89983623,46.53681143,1
72.33588283,71.23454072,0
86.90450543,39.80280243,0
27.97902968,5.501197664,1
69.58484408,64.22591951,0
19.5627569,46.02233969,1
90.94851052,37.61290803,0
97.77876428,28.49155658,0
54.58510209,79.59172881,0
22.09749235,10.46602152,1
13.21649229,40.36230468,1
77.84903599,10.62350516,0
56.45621805,72.04639934,0
87.30688387,61.72386135,0
10.14130582,9.784473653,1
7.100579613,33.08738516,1
67.70352211,58.97751205,0
41.19407947,87.66248642,0
16.9814884,38.33604772,1
89.42120941,86.3822425,0
60.23783641,4.864916925,1
87.99366945,13.32225048,0
87.09461214,41.27457206,0
42.0420114,18.33310323,1
41.78364449,10.72228751,1
26.79203424,9.162825037,1
26.02190774,29.17486095,1
85.93322728,47.59108683,0
21.05714909,10.38270641,1
88.00783251,25.38339681,0
61.02111734,58.89970206,0
99.16013212,15.95421822,0
47.23013061,25.69610943,1
90.22394058,4.143212285,0
37.87604872,5.503796317,1
21.30706179,21.48140552,1
7.901255596,22.71562013,1
25.65028569,16.8057309,1
50.63070403,71.54731659,0
74.53134126,94.67593748,0
81.74333466,10.6934159,0
26.11630131,36.65461251,1
6.630590968,13.20297553,1
94.06876941,50.29496217,0
36.14315748,5.480447974,1
75.46973833,80.80980435,0
91.78420988,6.794783919,0
95.96653115,41.05798718,0
80.43908012,20.28965288,0
98.94163222,19.5606731,0
83.64202824,57.51638126,0
94.65648122,81.23123682,0
11.00031869,34.82905558,1
24.49661775,23.33410333,1
91.50432539,14.71507627,0
10.58126546,36.50357056,1
94.23312678,83.36551996,0
5.309320779,53.59834661,1
